Name,Feat Type,Prerequisite,Benefit,Special
Empowering Aura,Aura Shard,"Aura Shard, Thieving Aura, Cha 13, 26th level",TODO,None
Extended Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Forceful Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Healing Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Restorative Aura,Aura Shard,"Aura Shard, Healing Aura, Cha 13",TODO,None
Shifting Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Surging Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Thieving Aura,Aura Shard,"Aura Shard, Cha 13",TODO,None
Acid Blast,Blast Shard,Blast Shard,TODO,None
Cold Blast,Blast Shard,Blast Shard,TODO,None
Empowered Blast Shard,Blast Shard,Blast Shard,TODO,None
Far Blast,Blast Shard,Blast Shard,TODO,None
Fire Blast,Blast Shard,Blast Shard,TODO,None
Improved Blast Shard,Blast Shard,"Empowered Blast Shard, 11th level",TODO,None
Lightning Blast,Blast Shard,Blast Shard,TODO,None
Mind Blast,Blast Shard,Blast Shard,TODO,None
Force Shield,Shield Shard,"Shield Shard, 11th level",TODO,"If you have any feats that would be usable when you are attacked, you can use them when any protected ally is attacked"
Greater Shield,Shield Shard,Shield Shard,TODO,You suffer an armor check penalty as if you were wielding a heavy shield
Grounding Shard,Shield Shard,Shield Shard,TODO,None
Immovable Shield,Shield Shard,"Grounding Shield, Shield Shard",TODO,None
Offensive Shield,Shield Shard,Shield Shard,TODO,None
Refreshing Shard,Shield Shard,Shield Shard,TODO,None
As One,Weapon Shard,"Weapon Shard, at least one power from the martial power source",TODO,None
Assassin’s Weapon,Weapon Shard,"Slayer’s Weapon, Weapon Shard",TODO,None
Extended Weapon,Weapon Shard,Weapon Shard,TODO,None
Greater Weapon Shard,Weapon Shard,"Improved Weapon Shard, Weapon Shard, 11th level",TODO,None
Improved Weapon Shard,Weapon Shard,Weapon Shard,TODO,None
Malleable Weapon,Weapon Shard,Weapon Shard,TODO,None
Slayer’s Weapon,Weapon Shard,Weapon Shard,TODO,None
Stormshard,Weapon Shard,Weapon Shard,TODO,None
Twin Weapon,Weapon Shard,Weapon Shard,TODO,None
Hardy Shift,Wild Shape,You know a Form power,"When you use a Form power, you may spend a recovery to heal damage up to your recovery value.",None
Hybrid Form,Wild Shape,You know at least one power with the Form keyword,"When you use a Form power, you can choose to take a hybrid, humanoid form instead of a pure animal form. In this case, you can keep your current size, and your current speeds wherever they are better than your new form’s speeds. Because your hybrid form is humanoid, you can talk, use weapon powers and otherwise make use of having arms and hands.",None
Versatile Shifting,Wild Shape,You know at least one Shape of the X power,"Once per day, you can expend a shape of the X power to use any other shape of the X power of the same level or lower.",None
Dualclass Recruit (Dualclass),Dualclassing,You cannot take this kit if you already have a secondary class,,None
Battle Adaptation (Dualclass),Dualclassing,Dualclass Recruit,"You count as the chosen class (sometimes called your “secondary class”) in addition to any classes of which you are already a member. In addition, you gain the benefits described in the chosen class’s “Dualclass” section.",None
Functional Adaptation (Dualclass),Dualclassing,Dualclass Recruit,"When you gain this feat, choose one encounter attack power. You lose that power and may select one encounter attack power of the same level from your secondary class.",None
Daily Adaptation (Dualclass),Dualclassing,Dualclass Recruit,"When you gain this feat, choose one utility power. You lose that power and may select one utility power of the same level from your secondary class.",None
Kit Study,Kit Study,11th level,You gain the Level 1 feature of a kit of your choice.,None
Kit Study (Expert),Kit Study,"15th level, Kit Study",You gain the Level 5 feature of the kit you chose for Kit Study.,None
Kit Study (Advanced),Kit Study,"20th level, Kit Study",You gain the Level 10 feature of the kit you chose for Kit Study.,None
